Date,Trade,Direction,EMA,SL,Pullback,TP,BOS/CH
2025-07-30,#11,Buy,Sell,2.2,2.2,0,BOS
2025-07-31,#1,Buy,Buy,7.6,7.6,0,CH
2025-07-31,#2,Buy,Buy,2.2,1.8,12,BOS
2025-07-31,#3,Buy,Buy,4.5,4.5,0,BOS
2025-07-31,#4,Buy,Buy,6.9,6.9,0,BOS
2025-07-31,#5,Sell,Sell,4.0,0.5,34,BOS
2025-07-31,#6,Sell,Sell,4.0,4.0,0,BOS
2025-07-31,#7,Sell,Sell,5.0,5.0,0,BOS
2025-08-01,#1,Sell,Buy,6.0,0.5,40,CH
2025-08-01,#2,Sell,Buy,8.2,4.7,34,BOS
2025-08-01,#3,Sell,Sell,3.9,3.8,27,BOS
2025-08-01,#4,Buy,Buy,9.3,9.3,0,BOS
2025-08-01,#5,Sell,Sell,4.7,0.5,17,BOS
2025-08-01,#6,Sell,Sell,6.0,6.0,0,BOS
2025-08-01,#7,Buy,Buy,18.6,9.5,35,BOS
2025-08-01,#8,Buy,Buy,16.0,9.1,28,BOS
2025-08-01,#9,Buy,Buy,19.3,19.3,0,BOS
2025-08-04,#1,Sell,Sell,7.2,1.5,14,BOS
2025-08-04,#2,Sell,Sell,2.1,2.1,0,BOS
2025-08-04,#3,Buy,Buy,5.4,5.4,0,BOS
2025-08-04,#4,Sell,Buy,3.4,3.4,0,CH
2025-08-04,#5,Sell,Buy,4.9,4.8,26,CH
2025-08-04,#6,Sell,Buy,4.8,2.3,26,BOS
2025-08-05,#1,Buy,Sell,4.3,4.3,0,BOS
2025-08-05,#2,Sell,Sell,4.8,4.8,0,BOS
2025-08-05,#3,Buy,Sell,1.6,1.6,0,BOS
2025-08-05,#4,Buy,Sell,3.3,3.3,0,CH
2025-08-05,#5,Buy,Sell,11.6,8.9,46,CH
2025-08-05,#6,Buy,Sell,6.2,4.4,49,BOS
2025-08-05,#7,Buy,Buy,13.5,11.6,40,BOS
2025-08-06,#1,Sell,Sell,2.8,2.8,0,CH
2025-08-06,#2,Buy,Buy,4.6,4.6,0,BOS
2025-08-06,#3,Sell,Buy,4.2,4.2,0,CH
2025-08-06,#4,Buy,Buy,3.0,1.9,60,BOS
2025-08-06,#5,Buy,Buy,3.6,3.6,0,BOS
2025-08-06,#6,Sell,Buy,4.6,4.6,0,CH
2025-08-06,#7,Buy,Buy,6.9,1.4,44,CH
2025-08-06,#8,Buy,Buy,7.3,6.8,38,BOS
2025-08-07,#1,Sell,Buy,3.9,3.9,0,CH
2025-08-07,#2,Buy,Buy,5.8,3.6,20,CH
2025-08-07,#3,Buy,Buy,3.5,3.5,0,CH
2025-08-07,#4,Sell,Sell,4.1,4.1,0,BOS
2025-08-07,#5,Buy,Sell,3.8,3.8,0,CH
2025-08-07,#6,Sell,Sell,5.9,5.9,0,BOS
2025-08-07,#7,Buy,Sell,8.3,0.5,16,CH
2025-08-07,#8,Sell,Sell,15.4,15.4,0,BOS
2025-08-07,#9,Sell,Sell,8.5,8.5,0,BOS
2025-08-07,#10,Buy,Sell,3.8,3.8,0,BOS
2025-08-08,#1,Buy,Sell,4.6,4.6,0,BOS
2025-08-08,#2,Sell,Sell,4.0,4.0,0,BOS
2025-08-08,#3,Buy,Sell,6.3,6.3,0,CH
2025-08-08,#4,Sell,Buy,1.8,1.8,0,CH
2025-08-08,#5,Sell,Buy,5.1,5.1,0,CH
2025-08-08,#6,Buy,Buy,7.1,1.2,14,BOS
